4809 15663
10342 6160 3153 10397
8042 9906 14497 -1
32 8983 2993 559
8057 5470 9228 -1
9208 6735 8039 -1
1245 9928 1468 -1
12995 4550 6655 -1
9666 8741 -1 1429
3000 12447 720 9046
8624 5549 9867 -1
14319 9732 -1 8000
8612 12102 12246 7293
14493 2098 7930 -1
15074 8012 -1 2940
14035 -1 7062 1608
2565 5042 9100 14833
15536 2419 9243 1285
14632 6966 15629 -1
14786 1345 -1 9499
3480 8041 14752 -1
12984 -1 8800 336
152 8914 6070 -1
7855 3248 13519 4965
10809 11314 3646 470
3007 9869 9699 11940
122 9030 5487 4398
925 12666 12650 12818
5610 8509 9476 -1
7950 9464 14923 4914
11813 1884 -1 12056
14660 8615 7636 -1
11210 3540 8873 10417
5470 9459 9078 -1
6429 10759 2515 -1
11021 10876 1194 9223
-1 6930 348 1027
2822 5302 14786 -1
9160 2804 2651 -1
3865 2803 4167 -1
4868 3882 13698 15194
6147 11197 2815 12750
7538 2396 4429 5690
9729 6814 10098 -1
12954 12322 1169 5158
8804 -1 3905 2249
14347 9221 1229 1334
7289 8924 5815 -1
8776 619 6125 6451
14956 4803 2644 -1
6025 5570 4163 904
7296 6471 8847 7655
14238 9558 14986 5630
2425 13742 12813 -1
4502 5711 4720 8617
10007 3437 14427 -1
11556 135 9351 3044
5499 1611 3155 7717
977 356 7210 3641
-1 -1 2656 8224
13287 14860 8897 -1
8673 4855 243 -1
11538 -1 5152 4059
15203 4073 3573 -1
2602 8169 3735 -1
5899 4551 14941 9653
4408 12751 7887 8702
9185 11825 628 2594
2169 14660 15139 10846
11816 14976 5593 -1
10380 10011 5640 15233
4807 12199 12005 14254
-1 1369 11085 11214
10538 9196 5974 1096
3522 14017 12140 2020
13832 7548 160 13623
8273 14175 11853 8671
8449 14855 4568 -1
3972 7601 -1 11437
11395 15269 1037 13311
1168 8505 3703 11278
436 11285 14070 7511
8024 13018 9165 12191
248 5607 4469 -1
-1 8670 4311 11649
15065 11206 4874 10159
10212 1658 5051 3524
4469 7471 6123 12527
9418 2021 6277 9419
8009 5609 -1 9112
6515 969 5474 13070
12714 3530 12471 13374
12893 8531 12676 -1
7344 572 959 -1
8665 10510 2158 -1
6792 668 9083 8740
251 361 7402 -1
5256 5384 3794 -1
10377 14949 8972 -1
11898 5005 1131 -1
13213 2456 8678 9837
10050 7454 14845 14939
10087 1957 13922 5516
6045 11106 15508 10425
8277 15637 3479 4314
11996 9602 13164 9845
7140 10408 669 232
12171 14520 9679 -1
5937 1154 -1 11784
10526 14542 5397 13003
6746 11862 -1 11072
13381 12189 14221 11814
9542 2135 13451 10323
13840 6505 -1 1373
3056 2986 -1 7400
748 1453 -1 14143
11216 13404 3515 4864
15585 10949 -1 12266
4231 15519 8727 8916
2786 8378 4036 3716
1524 9716 1412 -1
13520 -1 12440 5303
11048 15160 1599 5785
14435 12349 1890 -1
2146 12766 3587 12900
9115 5604 12854 11843
10337 7654 13736 11471
15020 7572 6003 -1
7647 234 3296 7197
4625 10432 13260 12309
6643 2072 -1 3632
12701 -1 -1 10047
11609 9336 8101 -1
5213 3167 9920 10236
5008 -1 -1 735
5445 2402 12426 1257
12968 11875 6696 3381
10963 9237 2996 10921
7234 8479 12211 -1
15469 1088 9120 -1
7738 1704 -1 378
3137 9669 6913 8774
5852 3240 15340 14841
6867 2975 12331 961
1210 330 10346 12719
10345 472 8010 2245
10436 15413 2714 14728
3548 14378 -1 15331
1305 14169 -1 7304
5659 6504 -1 5674
9343 -1 4814 2721
15624 2609 3088 -1
6264 1882 9779 -1
7804 5991 -1 10151
5890 2999 8009 -1
8537 14812 -1 2242
1664 8509 9756 235
11070 10703 15320 6521
8812 -1 4411 2145
-1 13604 -1 6924
5990 9351 10138 3971
12874 15283 -1 12873
6105 9570 5865 -1
9397 14569 9164 12057
12264 13690 -1 12313
10871 5504 7843 1283
5957 8004 13644 2079
9632 10919 14423 3105
6799 2311 -1 11862
9647 9694 11203 10882
2357 11978 12432 1827
15480 4187 -1 2365
12359 2751 7674 -1
13740 13498 10051 4209
-1 8730 1591 10369
13209 4016 15531 5301
2547 11707 10526 6608
6350 1108 6387 1311
12155 4962 14293 11600
14226 11453 100 15289
9786 13080 7778 1563
9975 10535 6133 -1
1285 9243 5743 15060
6437 3766 14362 -1
3374 9727 37 6931
1651 15148 14638 -1
10089 5923 12217 -1
-1 14335 3015 8096
2676 11837 9226 -1
1131 3424 5049 15190
10933 10863 11910 -1
11595 1563 4623 -1
5831 7663 10362 1017
2065 1321 545 4177
12282 14470 14104 5647
7415 13750 484 9563
11893 11465 4852 6064
131 12003 1913 14490
9558 11067 8765 6230
3687 14450 6071 7426
3422 7502 12357 13263
2100 -1 4345 7629
14573 14082 3869 4933
1968 9853 9615 1899
12430 13436 5382 12284
3282 14415 7826 -1
7258 -1 7285 -1
8266 12586 6979 -1
5335 2196 14303 5505
12538 11766 3988 -1
14642 4350 8466 5587
2477 6494 2357 -1
14193 -1 1499 5687
10473 3113 -1 1958
5455 2402 8997 12388
5193 4172 3803 11037
11364 13198 -1 9358
13015 7585 7951 9078
12157 8956 -1 11048
6801 11830 13088 10922
8797 15057 13719 1420
4625 14858 14761 14158
2187 11118 -1 10057
14041 12722 5379 9382
14238 12436 10699 9541
14870 13748 -1 2392
7351 296 6267 4180
68 15404 2266 11408
9392 8008 1540 2412
6777 8244 2382 -1
14036 11037 383 14115
7491 11674 -1 447
802 3921 9192 13487
13649 2654 13200 4193
14321 5727 13792 -1
193 12254 3935 -1
14175 8113 3138 3644
2285 -1 15134 4218
12753 11707 11790 5283
1734 9253 13823 2494
8141 15637 233 1233
15156 3864 10777 12716
1754 5647 4739 7507
2899 6738 11822 14927
10785 10104 -1 8358
5578 15611 12064 8952
-1 5709 12099 5583
7479 3930 13637 8848
5006 9311 13661 -1
14703 9979 9108 8790
4498 5917 -1 9634
12352 3663 4279 5676
6050 6367 3719 6728
5473 564 11078 3633
3622 15640 14187 10712
3645 -1 1873 6384
7532 13040 1603 14184
5848 10321 9031 -1
14682 4381 -1 3723
13067 11413 14156 -1
13082 5908 6391 -1
14291 9423 -1 14608
8834 14827 14305 -1
8840 11522 8659 -1
8551 14428 14757 14853
9100 5183 6995 9657
7174 12297 6797 -1
3891 9908 12809 3213
5376 4600 8798 92
15387 15139 1417 1347
11493 14645 7421 7864
6402 8474 9434 6137
11818 10503 617 -1
1211 4707 5877 4034
8004 11027 13644 4422
-1 9437 6356 13600
384 17 -1 13294
12292 12526 7946 9805
-1 9457 4450 13421
11114 4323 3373 1880
10610 7212 15483 -1
8728 9900 -1 10039
8508 9498 5163 -1
10831 11085 3648 -1
620 10833 10205 2579
10028 2675 11353 6913
10140 13939 10741 4606
13257 14698 1613 1514
4159 14657 13665 -1
1206 3004 -1 14906
12703 7011 -1 4618
7958 2383 -1 390
4982 11110 -1 5186
13020 5757 3036 2962
8351 11818 -1 12905
2776 -1 6387 8580
2222 6355 7629 -1
972 14770 9437 -1
5223 12034 11999 7790
5258 10521 1645 15608
13283 6933 6127 12981
-1 -1 12736 9207
1524 -1 12841 5158
13564 -1 1204 1876
12797 -1 11243 14389
13534 8392 958 -1
14003 2334 8409 -1
7670 399 2349 9097
5869 15101 15371 2334
-1 380 2389 9315
1559 -1 12235 9740
3074 6469 2378 6351
8755 8757 6214 11642
13743 1935 -1 5219
8331 12054 -1 12516
13247 12468 8843 7866
10353 13928 1616 8799
8461 9439 3407 6552
12305 7420 11199 401
8367 8696 3225 10
12937 12888 -1 9113
4502 14296 6947 8281
1053 13114 12649 -1
9181 7936 -1 4648
2842 190 7548 -1
2309 15038 4173 11117
8622 865 687 4922
2029 13605 12322 5142
9096 7241 1723 -1
12890 14317 11281 1177
11616 5657 8356 648
12052 3394 10389 -1
12271 2632 9068 -1
7480 6211 8755 9008
2158 5452 11560 -1
763 4948 10438 -1
13099 13679 6657 1030
6712 7301 12499 1901
8831 14623 -1 9471
1570 13330 -1 10882
13957 477 4670 8932
7562 13943 8156 -1
14473 1017 -1 8859
15420 94 7974 3745
10308 15099 7396 12318
8546 10089 14654 -1
1156 14293 -1 1456
3096 4155 9323 -1
4247 1731 13473 12066
296 10648 42 6242
6162 10315 2812 -1
6423 15661 4495 12518
7261 1630 12832 12010
9580 5493 12658 238
15582 13410 1632 -1
6739 8466 8342 -1
11424 2891 10105 3808
8629 -1 7474 7022
10365 13216 14312 10866
1741 4114 1652 13853
3239 6034 -1 13223
1488 8675 12720 -1
13589 9328 12771 12664
10583 10462 10567 -1
10125 -1 -1 12726
2796 -1 1032 13255
4704 10625 120 9037
10860 278 1084 -1
10545 13966 6440 15453
8448 717 14986 13497
587 22 -1 -1
12343 3446 -1 5417
8681 15063 8343 -1
-1 9822 13809 -1
6256 11321 -1 2036
13986 8568 10460 -1
656 10679 8960 -1
8934 3472 -1 11465
11206 7430 13655 15172
2389 12394 4069 3364
5151 5011 7825 13443
14073 12641 5539 12103
9017 8496 7749 7215
7659 15218 -1 10722
6869 769 1782 7155
5381 12941 3589 12550
1333 13371 4475 292
6444 783 -1 6950
14367 10132 12176 -1
4563 9269 4452 15557
7443 11885 4673 15356
14983 33 14908 5282
3299 11773 15149 -1
5595 7100 8628 7198
15084 744 10753 2981
15495 12613 11728 -1
4107 -1 137 4342
10857 -1 9004 8608
7948 5481 10560 13673
806 7183 11115 12268
6944 13185 -1 5975
11643 13909 11536 13424
11506 12151 14277 2363
15408 11444 9855 3292
14383 13564 1302 -1
2334 763 5648 -1
598 13304 5284 -1
2968 11606 15246 -1
447 12579 -1 7979
12934 5679 -1 9845
-1 5987 3542 6544
8406 12024 3631 8555
3222 13120 13030 8114
14125 6817 2276 2518
3839 14323 13313 4566
8878 14996 13918 -1
14459 3100 14706 -1
12687 8886 13294 384
789 4955 7925 102
1719 7236 1953 14516
7825 7028 7838 13443
6151 14036 8498 5053
263 12559 -1 11840
1193 4329 11289 11280
15038 8354 3129 -1
11938 13588 14279 8489
3869 1278 4090 12061
11643 4153 5460 2377
8577 10288 12824 15029
8392 8247 4350 -1
12175 7588 12811 10525
6254 15309 15500 15305
9853 8512 15478 178
11038 9695 10161 -1
12617 7660 13565 663
13285 3682 11271 355
1243 4143 10839 -1
8308 9908 2278 10076
9290 10917 11328 -1
215 13460 7059 5348
495 11667 -1 2440
4194 5321 327 -1
8175 7461 10478 -1
12467 7754 8632 13266
2264 -1 14822 6855
13588 4641 -1 11013
12857 12651 -1 14482
14113 8541 8948 -1
4556 8959 830 1296
4745 14409 12156 6399
14720 83 327 -1
12091 6460 7633 -1
9985 8462 -1 11056
4484 15335 11736 6724
14421 11773 3345 -1
11547 4845 31 9629
1948 -1 10106 -1
14311 13175 12482 -1
10096 10558 11755 -1
14437 1844 8419 5606
14692 -1 663 12617
8528 6439 8458 -1
9893 4153 5726 3054
6087 -1 14358 8559
2297 1337 -1 13694
1744 7749 6730 15591
13077 2259 2302 15622
-1 -1 6277 9426
206 382 8117 11879
1753 9925 -1 13086
1178 168 -1 -1
8319 10071 9789 -1
8065 14014 8193 14059
2628 9369 6141 -1
7928 13459 3775 2253
1968 15478 8469 14558
9881 10899 6496 -1
15523 8924 2153 -1
-1 11697 11837 4004
2282 12259 3965 971
6641 2811 -1 4286
2830 4532 -1 5195
5731 15159 13916 -1
11703 15394 9038 -1
6986 8549 -1 1102
15492 9256 7760 15128
-1 9429 14105 4243
13232 11631 1442 2109
15352 9882 5353 -1
14233 4604 -1 12559
14988 9070 -1 2784
15644 8498 14036 -1
14667 14685 5819 9968
14187 8724 3661 601
-1 7319 8129 6587
5681 15047 13402 13547
2685 1963 8921 14225
8630 9276 -1 3520
1586 1461 14224 14345
15317 14060 -1 -1
12427 3120 1612 8192
13408 11630 14838 -1
9029 13043 5792 -1
11835 12877 2608 12694
8855 10493 8484 -1
5263 10573 11230 -1
12385 11761 7846 6876
12221 14148 1946 -1
3178 1577 -1 1636
11398 14454 8382 14847
2767 11068 7717 2905
13148 4051 -1 3717
14582 8550 8521 15628
8549 2988 6986 2900
9557 10306 8301 14951
11247 10087 -1 1519
13690 10903 11785 -1
11710 5259 9437 15249
9275 8781 12355 8448
8032 14562 6744 -1
13930 5927 3447 -1
2041 1786 11070 14731
223 5844 5920 8500
1907 15463 1862 13203
12633 1714 7979 9514
3830 9595 9836 3382
11743 14177 6418 3722
13261 6680 6353 -1
6878 13330 9808 8602
-1 14322 1617 13977
13795 12723 4680 9925
5822 8412 2853 -1
13362 577 3888 3434
15117 6163 -1 -1
11284 15335 85 11938
7528 4581 9630 6980
2340 14442 2632 -1
9336 3735 4022 8699
1776 8639 8872 3729
894 2957 11603 -1
59 1125 8465 6167
15085 15656 876 14471
2260 10195 11346 10259
8332 10308 1064 13405
6078 11591 -1 5036
197 10051 8965 -1
9966 12012 2823 9163
15234 10229 8939 6496
3099 7607 9456 -1
3727 7073 2637 3150
9120 -1 11101 6059
7186 8996 13394 -1
1492 3626 6152 12089
13868 5395 3835 12855
4800 9281 10777 1021
3736 -1 9848 -1
11324 12694 1955 11467
5113 14962 6059 -1
4389 3505 -1 3555
1702 3092 -1 8005
-1 7152 -1 11316
4599 4791 3023 -1
9647 11203 8933 6506
9058 14880 9250 -1
4257 11776 345 8751
10882 1173 9647 8565
6855 -1 11281 1177
15016 10542 -1 10578
4943 12135 6101 11236
13696 10158 11615 -1
10933 1236 8640 -1
9004 8434 11238 14419
496 7715 4775 15361
4098 15291 3983 -1
9777 584 9566 14369
4630 8049 14928 9939
11235 9535 3707 1824
9873 13436 -1 2926
8068 14991 -1 632
175 10116 12177 4452
6947 5711 8091 -1
12496 1944 9193 9028
420 4132 6358 2232
12622 5288 12679 10232
1303 6281 4031 -1
1995 12697 865 8363
15294 12579 12379 12827
10042 8047 11737 10061
4920 3314 14600 -1
10211 7681 3290 13876
9619 6801 5210 7510
8430 7048 14997 -1
9985 12354 8394 -1
8534 -1 10835 14195
156 4466 6324 -1
8480 8779 2468 -1
992 6263 13935 -1
9972 12572 -1 15648
14673 7590 7944 5926
138 11038 9605 -1
14572 3381 10236 9923
5167 9238 10958 -1
8575 -1 14137 4525
8607 7796 3979 -1
8809 -1 9028 9193
748 12685 10043 -1
9976 863 11696 10716
3692 10842 4998 11122
15474 4240 13361 7755
8751 13154 1088 11744
8655 11290 10827 -1
2431 4651 4855 4301
12459 7221 6188 10315
15137 3843 13135 3577
3773 14052 9385 7088
9177 9485 1244 12986
15131 9209 8946 6599
2370 12939 6889 2629
3699 209 8647 -1
10915 3561 3636 -1
2461 4856 4866 -1
4073 5103 370 15063
11860 3343 8300 12446
2106 7680 7421 7781
2730 13974 -1 5159
6306 9014 4101 7431
8691 7029 14978 -1
7225 7727 4042 -1
9213 9241 8131 -1
13864 12222 5691 2530
10783 10770 -1 10807
5548 2537 13157 15479
13631 11627 13956 9202
5899 5800 12088 8121
1646 -1 8113 11853
-1 3463 5533 1100
2109 8098 7129 -1
11722 14010 11924 -1
5187 11770 8398 -1
1176 2876 1837 11175
10111 12906 1735 -1
7914 -1 9837 8137
3378 4847 11964 3055
8024 11822 14960 10478
5648 13838 8409 -1
1769 14625 104 -1
9346 10357 6537 5881
11854 7166 7813 10889
1872 10237 1654 7515
1314 5792 -1 12375
1122 3263 11415 -1
12961 6279 9947 -1
1929 9036 5824 -1
5018 3430 -1 2393
7834 2075 8663 -1
4486 15560 13703 11943
2284 441 12499 -1
11646 -1 2085 15086
2757 9869 1009 9982
8356 2792 15014 10
1917 -1 8806 555
9200 3683 1007 14290
8574 8028 3883 14250
13347 5624 13810 -1
3144 15296 7126 1599
14028 6453 9191 8103
7597 6140 14060 4281
9909 11807 1043 -1
7025 3608 9927 9257
195 14810 5533 1100
11184 -1 6073 13509
11237 12670 7639 7139
14756 2436 13605 11865
9187 11959 -1 14493
318 15161 4691 10686
1590 13376 3761 3977
3866 3344 11033 -1
9792 4650 3036 11121
-1 13395 12654 10984
1639 9747 7274 7177
1030 7924 -1 12781
10943 9311 2711 2615
-1 5048 4499 506
14899 6787 -1 15540
4862 7020 15183 -1
13917 3390 14860 -1
11446 11924 7699 5888
8530 9003 3025 -1
11194 1525 894 -1
10718 -1 3434 5809
5671 8155 -1 6986
5076 5632 8318 10005
1234 14632 -1 1511
4139 5242 8211 3482
-1 13366 7299 12799
11750 813 12800 -1
14910 14787 3627 -1
78 11402 642 5377
3970 3091 -1 12393
-1 8825 13134 13375
6776 -1 177 -1
11858 15074 4253 13039
8820 -1 14234 8842
10865 13128 7205 8132
8045 3323 6773 -1
7882 8794 14834 11692
13680 13614 10255 4009
7534 12784 13118 5428
5381 932 2139 2308
7986 10875 5750 4657
5877 7299 2225 13732
6776 10249 14478 -1
10574 9457 3011 -1
13220 3517 11620 13080
8601 8646 3216 520
12123 5223 2172 12034
220 12167 437 2754
6071 217 14283 13187
3589 8349 8370 11642
3189 12542 3550 -1
4895 8349 12941 12960
7610 9785 7583 14126
6276 -1 1042 8760
8759 15651 1048 -1
39 6060 12345 13432
7870 7692 6466 14075
8 15636 9283 10248
3241 6320 -1 14418
2802 8235 11067 -1
5453 4202 7651 6527
9373 9360 -1 9413
725 2866 1755 6314
1796 6958 1997 1427
-1 -1 6063 14735
-1 11624 12907 12826
11702 8021 2717 9880
5771 5409 -1 14157
7819 15641 8178 6913
-1 4852 566 9494
8085 15447 12012 439
14212 15314 5980 74
10915 -1 11894 5981
8632 11781 11045 -1
150 6134 6826 12464
6293 8555 14986 10338
2808 10240 -1 8888
885 4476 10885 13134
9287 8973 14403 6317
7533 10441 11350 -1
4484 5771 -1 11736
11528 10572 -1 10276
6465 1383 3511 -1
7110 5618 3452 13785
8286 9979 -1 9921
2219 13680 7342 -1
1520 4658 10153 4004
15170 4200 10108 4896
8742 11301 274 14508
15638 8941 14582 1106
4394 8894 10860 -1
13071 8257 -1 6002
11130 6897 8305 13980
10062 8353 -1 9922
8058 13096 12092 -1
9724 14853 7159 8896
2081 14079 2835 -1
7470 5978 14124 -1
-1 6656 13440 8082
12825 13983 7444 4288
8697 13974 2136 705
5025 -1 15578 8865
4497 -1 269 14718
15448 14083 -1 8641
9680 8904 12039 15430
15150 76 14367 11188
8195 -1 4457 14801
8814 3678 1294 1969
2655 15297 8813 9331
6837 678 10040 8829
4890 5129 -1 7838
3596 5513 3664 -1
3996 12231 2130 840
12207 1700 13699 1081
14444 8739 13974 5159
6513 6946 -1 7777
-1 2460 14206 7044
12402 10419 15 11655
10484 2578 2540 10086
1029 8736 10107 -1
2367 6378 1093 -1
4979 10659 2484 2326
3264 11064 9059 -1
8815 14167 1044 14040
-1 6861 12339 4086
1547 6923 8375 -1
7176 5454 15600 11155
14480 14158 4628 690
14069 11614 8299 -1
12647 8887 11177 7201
8892 3337 6393 252
9908 15568 2780 1809
132 14444 14234 -1
995 12748 90 13466
8300 3343 11045 -1
5150 12570 13168 -1
8739 705 8844 -1
8352 2344 -1 12500
-1 8845 -1 8842
705 8844 3615 555
5833 6046 12038 2538
8088 2261 2793 15157
2615 12918 4878 8284
2563 2566 11163 1065
9726 3027 302 14901
13592 565 7774 7642
9639 4747 5608 6219
4969 11698 1831 10932
688 15520 2658 9442
14942 5907 8541 -1
4055 1971 13651 868
11177 -1 132 7201
1974 14723 -1 13978
645 10891 -1 8379
14732 7996 11803 13862
11627 3707 -1 1824
2014 1250 11989 -1
-1 10240 1610 13887
12226 15474 14021 344
8807 -1 1819 56
15641 7819 4331 -1
9201 15093 13847 -1
11883 -1 8896 14853
7300 13897 3024 15093
1151 3084 4357 14739
11322 12686 6094 -1
14716 8575 -1 5784
15097 -1 8069 5401
12666 14427 4054 6209
4620 11185 659 -1
9509 7316 -1 8945
1974 2898 11153 -1
9835 5627 8452 -1
10779 9877 4835 5845
4721 5854 11427 3596
7800 913 10443 2377
1117 10223 -1 -1
4864 12308 -1 4875
1158 825 4853 14416
12647 15191 -1 7316
10341 8454 12328 8015
8888 -1 8835 12647
8887 8782 -1 -1
5645 13336 11244 1781
8952 14377 11506 5019
1294 14434 77 -1
9586 8836 14574 -1
11927 4662 7558 7550
300 8906 8796 -1
14880 4959 11232 9058
8868 412 7100 8801
8097 1101 14922 -1
10290 3622 13485 14745
14541 7613 7644 7413
11311 2563 -1 10185
2535 10730 6057 3614
11984 12947 7832 -1
4084 14081 -1 2695
8810 10547 166 9734
476 15404 262 2200
8894 7182 278 -1
7361 1250 10045 12621
10783 14517 4118 10314
15237 7965 2341 6883
15435 2062 7530 -1
62 1755 1058 -1
11447 14271 15488 10296
3084 912 10125 433
6070 8059 8978 15186
1360 13968 -1 7222
-1 8155 4231 -1
5629 6847 4906 14189
13349 12577 10990 -1
6238 4716 -1 10892
7566 14794 6867 15349
8533 2810 -1 2259
15469 -1 3375 13841
14951 9065 7486 -1
8514 1539 8084 -1
3499 12244 -1 10533
6518 14730 13426 5782
6589 1117 10125 433
13335 2828 706 -1
4898 10435 1217 15292
14401 -1 13773 4221
13365 6651 9292 -1
10845 12571 11140 8377
8599 9612 3054 6506
8414 -1 9494 4852
9912 2361 6218 6877
12857 13560 5008 14885
9082 15355 1709 15017
886 6009 -1 9622
8584 10229 1155 -1
449 4028 4432 325
15638 -1 8795 8957
950 6573 13532 15090
10802 5904 9948 14732
7190 649 7188 7197
13552 5159 -1 8876
8653 7446 15131 -1
1455 1172 10902 -1
8484 6504 6780 -1
6229 4001 7097 -1
-1 6058 5798 14012
14675 4677 1310 15530
11059 8890 1109 8282
-1 12661 12686 3475
12062 6520 6701 6579
9070 3688 -1 12480
6744 1155 8255 -1
8958 -1 8941 -1
8957 7747 2117 -1
8485 11867 -1 10864
2691 4158 8413 -1
13234 4645 9319 1015
14681 7243 3753 13915
11994 998 10192 9133
6167 2387 9060 1348
8582 13498 14896 6819
14890 6994 2341 10601
7417 515 12018 5613
11208 2034 11834 -1
9329 307 2863 -1
3060 1125 14599 10267
14562 4913 14544 -1
8135 10140 2982 -1
8784 4181 10694 6317
9354 8976 12599 -1
1454 10958 2441 -1
8974 11341 14511 -1
1974 722 5457 1006
2819 7119 8914 13844
9729 10098 5207 -1
14153 2253 14034 -1
7091 6485 14780 6154
2376 10472 3880 14390
8040 32 -1 7850
14057 3278 7374 3275
10655 2432 7999 13582
3205 10142 14456 9707
2599 7874 15011 5086
14330 15221 8999 -1
13441 6896 11742 -1
3109 6212 3142 15527
14768 12258 -1 9265
14491 1450 15272 2399
9093 2589 -1 11047
-1 5010 1521 12688
11916 11607 12918 9218
8588 9176 11660 -1
11232 4959 8251 347
1744 6730 1965 7477
3023 11941 8988 -1
9367 12608 2648 -1
15306 14843 12555 -1
2269 13065 5686 5467
8724 601 9065 -1
7721 4305 8608 8434
3663 6560 6931 -1
3388 14050 2799 6323
5663 2505 14287 9175
14788 8370 13344 1246
15455 5349 9795 1044
6835 9050 13528 -1
831 15524 15324 11283
7972 2586 9899 12471
15511 12928 9050 -1
8662 11492 704 4550
7037 5208 -1 -1
9876 6749 1024 1998
14944 713 12136 8419
15258 14341 10642 10566
14637 88 3630 -1
13413 10317 -1 13847
12107 15170 12489 1737
12866 -1 10450 9655
3790 -1 9744 9024
-1 9023 13802 13231
7788 1884 -1 9196
2574 10426 15470 -1
7431 4272 5717 -1
-1 12472 8641 8618
7986 13806 8539 7116
8063 15581 7336 4398
8294 11990 13092 -1
9886 229 -1 668
13127 9452 4822 14017
371 12801 5278 7960
7476 -1 14408 2656
8689 11431 15627 -1
8403 1817 11411 3130
9053 8520 1468 -1
5813 4069 9579 15354
15598 3844 9548 -1
7957 6801 9661 10304
2314 5633 12739 15094
6128 170 3699 14296
133 14727 6798 -1
4705 931 14109 5906
3052 12948 8046 -1
6998 12554 -1 13511
3992 2007 10831 -1
1173 -1 11377 1596
2630 9013 9010 -1
102 1507 11258 7056
7289 501 3474 4968
9928 6479 9038 -1
4438 2322 214 13744
9741 10107 9326 -1
14755 2622 9465 -1
5611 3058 9532 866
8895 8600 15440 6255
8828 4599 9537 -1
18 8964 2543 9477
12426 11564 6541 1257
10460 3277 12190 4353
11566 11112 697 -1
7598 5553 -1 14806
8923 9003 -1 9964
15002 549 14684 15069
14590 13905 853 9568
8369 13340 13596 -1
-1 14211 1387 5291
8955 8527 -1 9468
4567 3974 11407 6916
13309 -1 7817 11514
10640 183 1725 -1
12052 13798 6522 3312
-1 11619 9604 3027
245 497 6287 10185
6372 7583 12327 3006
8254 8070 7269 -1
368 10404 3451 14408
236 843 6885 6382
11421 2593 11786 11634
8937 9817 10458 1187
8132 12797 -1 3926
782 5373 13977 12346
12864 11935 5283 -1
5878 -1 2481 5929
878 7429 1144 -1
9196 12543 9722 -1
6442 2191 1332 -1
11029 128 2707 4038
9476 1664 1313 -1
579 667 -1 1217
2589 7277 8993 2817
3629 11105 -1 15318
4167 1783 5852 -1
8365 1227 -1 3922
4007 14105 8344 -1
11299 3030 1934 -1
9780 4137 11033 14357
3363 8302 6965 8053
2011 1022 2999 -1
2611 9784 3715 7771
6942 14980 2727 10888
13107 12892 5236 -1
9806 13239 9424 -1
11181 2216 3749 13997
5009 6162 7454 7847
7578 8286 12987 -1
3828 13002 -1 7830
9157 -1 6465 -1
6329 11059 12023 5148
5698 9294 -1 8126
3828 360 -1 8357
9895 5363 2613 13199
5603 8162 6730 15591
5570 3250 1161 904
9447 11565 6467 -1
10270 1567 -1 15438
15163 14153 3301 -1
8587 6158 8176 -1
3732 7307 7040 7098
4514 4654 9248 15481
7393 14651 -1 12585
16 2149 3931 10728
3629 1793 833 -1
12104 5177 15615 -1
14152 7953 15287 7254
9846 14878 14759 12082
13698 10087 -1 818
1341 212 -1 1838
684 -1 1378 -1
10081 3447 12971 -1
10276 11528 8963 10192
14332 5132 407 5244
5050 1544 -1 10084
13551 -1 125 4079
4401 1433 11844 -1
13886 9442 11662 1106
11479 10850 11477 10603
9384 11252 12871 -1
5084 1008 3619 431
3882 4868 -1 11124
9647 9653 9178 10875
6938 1298 2158 -1
7647 6237 15618 14657
91 1197 2234 9813
3558 -1 14350 544
9477 10533 9686 -1
2942 6177 7672 -1
10997 3699 170 -1
485 12077 -1 11723
6500 10154 1352 5070
7403 4880 11424 3808
14487 -1 2876 6489
6270 6361 -1 -1
13567 2202 -1 13713
12847 6465 7662 9110
14052 7254 9241 6518
11394 14940 15432 13843
11080 -1 8075 7442
2547 11805 13771 9773
15034 7836 -1 5400
5996 15368 9981 8583
14864 8200 11072 12057
6323 15184 8119 203
10823 7961 11186 12933
566 9518 12084 -1
11286 1841 -1 4070
9860 3428 9170 -1
9169 13681 3656 -1
12091 13866 3854 1908
13001 -1 14232 14109
12942 11174 12834 -1
12104 10260 1104 -1
5169 9007 6111 12669
11731 14049 8996 12695
8652 14837 4793 7200
9143 9416 7060 5641
14241 13714 12428 -1
-1 12693 903 -1
2793 8360 2383 12969
4584 4667 9387 7375
15187 5929 5902 15020
11940 9271 9768 4237
14127 8104 4790 3809
10975 4496 -1 404
7078 8710 10490 -1
7169 4690 9238 -1
108 -1 9469 -1
2666 5116 5660 5394
11509 8702 6795 -1
8269 13580 7894 -1
3972 11437 8641 8618
11081 4464 11084 -1
633 5225 -1 2707
8110 9088 -1 9025
11562 13 -1 10179
7239 9414 -1 3166
2179 4121 5182 7791
13608 1682 8698 4604
8867 11684 13413 7300
12829 5562 6582 8669
9259 -1 7163 5598
7805 12822 5675 4780
9543 7457 12154 -1
9482 9414 -1 9475
651 2824 8338 12736
2651 -1 8042 14282
8653 655 5935 6599
10773 14353 5776 3560
10418 5229 -1 1123
5343 10689 11389 7113
1298 12170 8665 -1
10350 13378 9417 -1
10047 11699 -1 10188
9237 10963 -1 338
5613 515 7869 596
15287 10237 8995 10100
11666 1710 11480 4912
15018 2590 14807 -1
15159 10742 8083 -1
13162 1728 15018 -1
2447 15206 8072 1194
14748 1327 -1 7836
